source,title,link,authors
GoogleScholar,"Non-fungible token (NFT): Overview, evaluation, opportunities and challenges",https://arxiv.org/abs/2105.07447,"Q Wang, R Li, Q Wang, S Chen"
GoogleScholar,"Mapping the NFT revolution: market trends, trade networks, and visual features",https://www.nature.com/articles/s41598-021-00053-8,"M Nadini, L Alessandretti, F Di Giacinto, M Martino"
GoogleScholar,Increased incidence of neurofibrillary tangles (NFT) in non-demented individuals with hypertension,https://www.sciencedirect.com/science/article/pii/0022510X9500105B,
GoogleScholar,"EEGLAB, SIFT, NFT, BCILAB, and ERICA: new tools for advanced EEG processing",https://www.hindawi.com/journals/cin/2011/130714/abs/,"A Delorme, T Mullen, C Kothe"
GoogleScholar,The ABC of NFT. Nutrient film technique.,https://www.cabdirect.org/cabdirect/abstract/19800383857,
GoogleScholar,Quantifying NFT-driven networks in crypto art,https://www.nature.com/articles/s41598-022-05146-6,"K Vasan, M Janosov, AL Barabási"
GoogleScholar,The non-fungible token (NFT) market and its relationship with Bitcoin and Ethereum,https://www.mdpi.com/2674-1032/1/3/17,L Ante
GoogleScholar,Nonlinear frequency division multiplexed transmissions based on NFT,https://ieeexplore.ieee.org/abstract/document/7106490/,"T Gui, K Zhong"
GoogleScholar,Novel pathway regarding good cosmetics brands by NFT in the metaverse world,https://onlinelibrary.wiley.com/doi/abs/10.1111/jocd.15277,
GoogleScholar,Alternative investments in the Fintech era: The risk and return of Non-Fungible Token (NFT),https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3914085,"DR Kong, TC Lin"
GoogleScholar,"Non-fungible token (NFT) markets on the Ethereum blockchain: Temporal development, cointegration and interrelations",https://www.tandfonline.com/doi/abs/10.1080/10438599.2022.2119564,L Ante
GoogleScholar,Non-Fungible Tokens (NFT): A Systematic Review,https://www.mdpi.com/2078-2489/14/1/26,H Taherdoost
GoogleScholar,Tweetboost: Influence of social media on nft valuation,https://dl.acm.org/doi/abs/10.1145/3487553.3524642,"A Kapoor, D Guhathakurta, R Yadav"
GoogleScholar,Cdk5 is involved in NFT-like tauopathy induced by transient cerebral ischemia in female rats,https://www.sciencedirect.com/science/article/pii/S0925443906002213,R Liu
GoogleScholar,Treatment of domestic wastewater by an hydroponic NFT system,https://www.sciencedirect.com/science/article/pii/S0045653502003715,
GoogleScholar,The NFT hype: What draws attention to non-fungible tokens?,https://www.mdpi.com/2227-7390/10/3/335,"C Pinto-Gutiérrez, S Gaitán"
GoogleScholar,Assessment of biofortification with iodine and selenium of lettuce cultivated in the NFT hydroponic system,https://www.sciencedirect.com/science/article/pii/S0304423813005918,S Smoleń
GoogleScholar,… and translocation in chicory (Cichorium intybus L. cv. Grasslands Puna) and tomato (Lycopersicon esculentum Mill. cv. Rondy) plants grown in NFT system. I. Copper …,https://link.springer.com/article/10.1023/A:1004731415931,
GoogleScholar,Understanding security issues in the NFT ecosystem,https://dl.acm.org/doi/abs/10.1145/3548606.3559342,"D Das, P Bose, N Ruaro, C Kruegel"
GoogleScholar,The evolution of nonfungible tokens: Complexity and novelty of NFT use-cases,https://ieeexplore.ieee.org/abstract/document/9717330/,"A Park, J Kietzmann, L Pitt, A Dabirian"
GoogleScholar,Non-fungible tokens (nft). the analysis of risk and return,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3953535,M Mazur
GoogleScholar,Influence of partial replacement of nitrate by amino acid nitrogen or urea in the nutrient medium on nitrate accumulation in NFT grown winter lettuce,https://www.tandfonline.com/doi/abs/10.1080/01904169409364855,A Gunes
GoogleScholar,Hommons: Hydroponic management and monitoring system for an IOT based NFT farm using web technology,https://ieeexplore.ieee.org/abstract/document/8089268/,"PN Crisnapati, INK Wardana"
GoogleScholar,What is Non-fungible token (NFT)? A short discussion about NFT Terms used in NFT,https://www.authorea.com/doi/full/10.22541/au.166490992.24247550,
GoogleScholar,The economic value of NFT: Evidence from a portfolio analysis using mean–variance framework,https://www.sciencedirect.com/science/article/pii/S1544612322000976,"H Ko, B Son, H Jang, J Lee"
GoogleScholar,Non-fungible tokens (nft)–innovation beyond the craze,https://www.academia.edu/download/68796447/PET_Journal_NFTs_Innovation_beyond_the_craze.pdf,AD Popescu
GoogleScholar,"… relentlessly in Metropolitan Mexico City infants, children and young adults. APOE4 carriers have higher suicide risk and higher odds of reaching NFT stage V at≤ 40 …",https://www.sciencedirect.com/science/article/pii/S0013935118301439,
GoogleScholar,Nutrition of greenhouse vegetables in NFT and hydroponic systems,https://www.actahort.org/books/361/361_23.htm,
GoogleScholar,Potato growth and yield using nutrient film technique (NFT),https://link.springer.com/article/10.1007/BF02987070,"RM Wheeler, CL Mackowiak"
GoogleScholar,"NFT, copyright and intellectual property commercialization",https://academic.oup.com/ijlit/article-abstract/29/4/296/6433295,IE Okonkwo
GoogleScholar,Implementation of real-time fuzzy logic control for NFT-based hydroponic system on Internet of Things environment,https://ieeexplore.ieee.org/abstract/document/7849641/,"D Yolanda, H Hindersah, F Hadiatna"
GoogleScholar,NFT wash trading: Quantifying suspicious behaviour in NFT markets,https://arxiv.org/abs/2202.03866,"V von Wachter, JR Jensen, F Regner"
GoogleScholar,Heterogeneous rarity patterns drive price dynamics in NFT collections,https://www.nature.com/articles/s41598-022-17922-5,"A Mekacher, A Bracci, M Nadini, M Martino"
GoogleScholar,NFT marketing: How marketers can use nonfungible tokens in their campaigns,https://www.sciencedirect.com/science/article/pii/S0007681321002202,"R Chohan, J Paschen"
GoogleScholar,Critical nutrient concentrations and antagonistic and synergistic relationships among the nutrients of NFT‐grown young tomato plants,https://www.tandfonline.com/doi/abs/10.1080/01904169809365542,"A Gunes, A Inal"
GoogleScholar,Characterizing the OpenSea NFT marketplace,https://dl.acm.org/doi/abs/10.1145/3487553.3524629,"A Mahanti, K Passi"
GoogleScholar,Bubbles all the way down? Detecting and date-stamping bubble behaviours in NFT and DeFi markets,https://www.tandfonline.com/doi/abs/10.1080/14765284.2022.2138161,"Y Wang, F Horky, BM Lucey"
GoogleScholar,The return and volatility connectedness of NFT segments and media coverage: fresh evidence based on news about the COVID-19 pandemic,https://www.sciencedirect.com/science/article/pii/S1544612322002690,"Z Umar, A Abrar, A Zaremba"
GoogleScholar,Tokenfication-The potential of non-fungible tokens (NFT) for game development,https://dl.acm.org/doi/abs/10.1145/3450337.3483501,"A Fowler, J Pirker"
GoogleScholar,When makers meet the metaverse: Effects of creating NFT metaverse exhibition in maker education,https://www.sciencedirect.com/science/article/pii/S0360131522002640,
GoogleScholar,On the design of NFT-based communication systems with lumped amplification,https://ieeexplore.ieee.org/abstract/document/8114185/,"M Kamalian, JE Prilepsky, ST Le"
GoogleScholar,A blockchain based decentralized computing and NFT infrastructure for game networks,https://ieeexplore.ieee.org/abstract/document/9274085/,
GoogleScholar,NFTCert: NFT-based certificates with online payment gateway,https://ieeexplore.ieee.org/abstract/document/9680582/,
GoogleScholar,Designing and implementing the arduino-based nutrition feeding automation system of a prototype scaled nutrient film technique (NFT) hydroponics using total …,https://ieeexplore.ieee.org/abstract/document/8257697/,D Eridani
GoogleScholar,From Painting to Pixel: Understanding NFT Artworks,https://www.researchgate.net/profile/Sheila-Bsteh/publication/351346278_From_Painting_to_Pixel_Understanding_NFT_artworks/links/609280ec92851c490fb7470e/From-Painting-to-Pixel-Understanding-NFT-artworks.pdf,
GoogleScholar,Reducing nitrate content of NFT grown winter onion plants (Allium cepa L.) by partial replacement of NO3 with amino acid in nutrient solution,https://www.sciencedirect.com/science/article/pii/0304423895008640,"A Güneş, A İnal"
GoogleScholar,Chronic noise exposure causes persistence of tau hyperphosphorylation and formation of NFT tau in the rat hippocampus and prefrontal cortex,https://www.sciencedirect.com/science/article/pii/S0014488612003378,
GoogleScholar,Effect of water flow rate on quantity and quality of lettuce (Lactuca sativa L.) in nutrient film technique (NFT) under hydroponics conditions.,https://www.agrojournal.org/24/05-09.pdf,"AR Al-Tawaha, G Al-Karaki, AR Al-Tawaha"
GoogleScholar,Nft of nft: Is our imagination the only limitation of the metaverse?,https://jbba.scholasticahq.com/article/36444.pdf,
GoogleScholar,NaCl effects on celery (Apium graveolens L.) grown in NFT,https://www.sciencedirect.com/science/article/pii/S0304423899000205,F Malorgio
GoogleScholar,NFT Become a Copyright Solution,https://ejournal.sidyanusa.org/index.php/jdlp/article/view/166,
GoogleScholar,"Once upon a time in nft: Blockchain, copyright, and the right of first sale doctrine",https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/caelj37&section=29,
GoogleScholar,Proposal on NFT Minter for Blockchain-based Art-Work Trading System,https://ieeexplore.ieee.org/abstract/document/9787667/,"R Vairagade, L Bitla"
GoogleScholar,A comparison of plant growth rates between an NFT hydroponic system and an NFT aquaponic system,https://www.mdpi.com/2311-7524/5/2/27,
GoogleScholar,NFT-based traceability and ownership management of medical devices,https://ieeexplore.ieee.org/abstract/document/9967972/,"SA Gebreab, HR Hasan, K Salah, R Jayaraman"
GoogleScholar,An analysis of the features considerable for NFT recommendations,https://ieeexplore.ieee.org/abstract/document/9869497/,"D Piyadigama, G Poravi"
GoogleScholar,"Metaverse Made Easy: A Beginner's Guide to the Metaverse: Everything you need to know about Metaverse, NFT and GameFi",https://books.google.com/books?hl=ru&lr=&id=AGRYEAAAQBAJ&oi=fnd&pg=PA4&dq=NFT&ots=58X5xRrllW&sig=wrTlDtoTqK2XF3MLrq_vO1RGuOQ,
GoogleScholar,Toward achieving anonymous nft trading,https://ieeexplore.ieee.org/abstract/document/9982643/,K Omote
GoogleScholar,Educational applications of non-fungible token (NFT),https://www.mdpi.com/2071-1050/15/1/7,CH Wu
GoogleScholar,Racial discrimination in non-fungible token (NFT) prices? CryptoPunk sales and skin tone,https://www.sciencedirect.com/science/article/pii/S016517652200252X,
GoogleScholar,Dual-polarization NFDM transmission using distributed Raman amplification and NFT-domain equalization,https://ieeexplore.ieee.org/abstract/document/8485396/,"S Gaiarin, F Da Ros"
GoogleScholar,"DeFi, NFT and GameFi Made Easy: A Beginner's Guide to Understanding and Investing in DeFi, NFT and GameFi Projects",https://books.google.com/books?hl=ru&lr=&id=hAZGEAAAQBAJ&oi=fnd&pg=PA4&dq=NFT&ots=bL4wqPb9X5&sig=Zepu6DNT6kpqtrZqCaZHh6WfdN8,
GoogleScholar,NFT based fundraising system for preserving cultural heritage: heirloom,https://ieeexplore.ieee.org/abstract/document/9559006/,"E Ertürk, M Doğan, Ü Kadiroğlu"
GoogleScholar,How rarity shapes the NFT market,https://www.academia.edu/download/92711238/2204.10243v2.pdf,"A Mekacher, A Bracci, M Nadini, M Martino"
GoogleScholar,The impact of NFT profile pictures within social network communities,https://dl.acm.org/doi/abs/10.1145/3524458.3547230,"S Casale-Brunet, M Zichichi"
GoogleScholar,Your million-dollar NFT can break tomorrow if you're not careful,http://108.166.64.190/omeka222/files/original/656509e86232ecef2b0d766488147e7f.pdf,
GoogleScholar,"Effects of fertigation management on growth and photosynthesis of tomato plants grown in peat, rockwool and NFT",https://www.sciencedirect.com/science/article/pii/030442389500791Q,
GoogleScholar,"Current use cases, benefits and challenges of NFTs in the museum sector: toward common pool model of NFT sharing for educational purposes",https://www.tandfonline.com/doi/abs/10.1080/09647775.2022.2132995,Y Jung
GoogleScholar,A split-pole-gapped NFT write head design for transition curvature reduction in heat-assisted magnetic recording,https://ieeexplore.ieee.org/abstract/document/8374819/,JA Bain
GoogleScholar,Bi-directional algorithm for computing discrete spectral amplitudes in the NFT,https://ieeexplore.ieee.org/abstract/document/7486016/,FR Kschischang
GoogleScholar,Nutrient solution temperature affects growth and Brix parameters of seventeen lettuce cultivars grown in an NFT hydroponic system,https://www.mdpi.com/2311-7524/7/9/321,"D Thakulla, B Dunn"
GoogleScholar,"Incorporating registration, reputation, and incentivization into the NFT ecosystem",https://ieeexplore.ieee.org/abstract/document/9832869/,"HR Hasan, K Salah, A Battah, M Madine"
GoogleScholar,Stakeholders and Value in the NFT Ecosystem: Towards a Multi-disciplinary Understanding of the NFT Phenomenon,https://dl.acm.org/doi/abs/10.1145/3491101.3519694,"MA Baytaş, A Cappellaro, Y Fernaeus"
GoogleScholar,"Connectedness between emerging stock markets, gold, cryptocurrencies, DeFi and NFT: Some new evidence from wavelet analysis",https://www.sciencedirect.com/science/article/pii/S0378437123002753,AF Bariviera
GoogleScholar,"NFT Appraisal Prediction: Utilizing Search Trends, Public Market Data, Linear Regression and Recurrent Neural Networks",https://arxiv.org/pdf/2204.12932,S Jain
GoogleScholar,"Nutrient solution formulation for hydroponic (perlite, rockwool, NFT) tomatoes in Florida",https://www.spring-lake.net/pdfs/hydroponics/Tomato-nutrition.pdf,GJ Hochmuth
GoogleScholar,Internet of Things for monitoring and controlling nutrient film technique (NFT) aquaponic,https://ieeexplore.ieee.org/abstract/document/8711304/,"A Zaini, A Kurniawan"
GoogleScholar,A decentralized framework for patents and intellectual property as nft in blockchain networks,https://www.researchsquare.com/article/rs-951089/latest,"SMH Bamakan, N Nezhadsistani"
GoogleScholar,Herding in the non-fungible token (NFT) market,https://www.sciencedirect.com/science/article/pii/S2214635023000515,"T Bao, Y Wen"
GoogleScholar,Rhizofiltration of lead using an aromatic medicinal plant Plectranthus amboinicus cultured in a hydroponic nutrient film technique (NFT) system,https://link.springer.com/article/10.1007/s11356-014-3204-1,
GoogleScholar,Lettuce growth and water consumption in NFT hydroponic system using brackish water,https://www.scielo.br/j/rbeaa/a/GVp5GHQJn56kBGdvqQpxbJg/,ÊFF Silva
GoogleScholar,Near-freezing temperature (NFT) storage alleviates chilling injury by enhancing antioxidant metabolism of postharvest guava (Psidium guajava L.),https://www.sciencedirect.com/science/article/pii/S0304423822005167,
GoogleScholar,Virtual Equivalents of Real Objects (VEROs): A type of non-fungible token (NFT) that can help fund the 3D digitization of natural history collections,https://www.mapress.com/mt/article/view/42472,SJ Bolton
GoogleScholar,Extension of aquaponic water use for NFT baby-leaf production: mizuna and rocket salad,https://www.mdpi.com/2073-4395/8/5/75,"S Barakat, K Yaghi"
GoogleScholar,The perception of Filipinos on the advent of cryptocurrency and non-fungible token (NFT) games,https://arxiv.org/abs/2202.07467,Z Schmautz
GoogleScholar,NFTDisk: Visual Detection of Wash Trading in NFT Markets,https://dl.acm.org/doi/abs/10.1145/3544548.3581466,"R Francisco, N Rodelas, JE Ubaldo"
GoogleScholar,"Connect2NFT: A web-based, blockchain enabled NFT Application with the Aim of Reducing Fraud and ensuring authenticated social, non-human verified digital …",https://www.mdpi.com/2227-7390/10/21/3934,"X Wen, Y Wang, X Yue, F Zhu"
GoogleScholar,Tomato production in open or closed rockwool culture systems with NFT or rockwool nutrient feedings,https://www.actahort.org/books/481/481_6.htm,AM Abu-Mahfouz
GoogleScholar,Reducing nitrate accumulation and fertilizer use in lettuce with modified intermittent Nutrient Film Technique (NFT) system,https://www.mdpi.com/2073-4395/10/8/1208,
GoogleScholar,Seller-buyer networks in NFT art are driven by preferential ties,https://www.frontiersin.org/articles/10.3389/fbloc.2022.1073499/full,G Colavizza
GoogleScholar,Selling digital art for millions-a qualitative analysis of NFT art marketplaces,https://www.researchgate.net/profile/Ferdinand-Thies-2/publication/361461561_SELLING_DIGITAL_ART_FOR_MILLIONS_-A_QUALITATIVE_ANALYSIS_OF_NFT_ART_MARKETPLACES/links/62b2d109d49f803365b0be12/SELLING-DIGITAL-ART-FOR-MILLIONS-A-QUALITATIVE-ANALYSIS-OF-NFT-ART-MARKETPLACES.pdf,F Thies
GoogleScholar,Liftchain: A scalable multi-stage nft transaction protocol,https://ieeexplore.ieee.org/abstract/document/9881828/,"HK Chaparala, A Showail"
GoogleScholar,Understanding NFT price moves through Social media keywords analysis,https://arxiv.org/abs/2209.07706,"J Luo, X Liu"
GoogleScholar,Internet of things using publish and subscribe method cloud-based application to NFT-based hydroponic system,https://ieeexplore.ieee.org/abstract/document/7849631/,"MA Triawan, H Hindersah, D Yolanda"
GoogleScholar,Constructing a nft price index and applications,https://arxiv.org/abs/2202.08966,"H Schnoering, H Inzirillo"
GoogleScholar,NFT marketplace design and market intelligence,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4002303,P Kireyev
GoogleScholar,Robust filtering for 2-D state-delayed systems with NFT uncertainties,https://ieeexplore.ieee.org/abstract/document/1561593/,SF Chen
GoogleScholar,Polarization-multiplexed nonlinear inverse synthesis with standard and reduced-complexity NFT processing,https://opg.optica.org/abstract.cfm?uri=oe-26-13-17360,"S Civelli, SK Turitsyn, M Secondini, JE Prilepsky"
GoogleScholar,"Two coordination polymers as multi-responsive luminescent sensors for the detection of UO 2 2+, Cr (VI), and the NFT antibiotic",https://pubs.rsc.org/en/content/articlehtml/2022/ce/d2ce00631f,
